"Appendix table H1. Rates of Victimization per 1,000 Persons or Households for Select Core-Based Statistical Areas (CBSAs), 2010-2012",,,,,,,,,,,,,,
Period,CBSA_code,CBSA,Census2010,Total violence,Combined assault,Simple assault,Robbery,Intimate partner violence,Stranger violence,Other relationship violence,Total property crime,Burglary,Larceny,Motor vehicle theft
2010-2012,12060,"Atlanta-Sandy Springs-Marietta, GA",5268860,19.3,3.7,13.1,2.5,2.2,7.9,9.2,142,29,105,8
2010-2012,12420,"Austin-Round Rock-San Marcos, TX",1716289,20.9,4.1,14.7,2.1,2.6,9,9.3,172,28,139,5
2010-2012,12580,"Baltimore-Towson, MD",2710489,30.8,6.8,20.5,3.5,4.4,13.2,13.2,165,27,132,6
2010-2012,13820,"Birmingham-Hoover, AL",1128047,24.3,5.4,16.2,2.7,3.7,9.8,10.8,161,40,115,6
2010-2012,14460,"Boston-Cambridge-Quincy, MA-NH",4552402,22.6,4.2,16.2,2.2,2.6,9.7,10.3,121,19,98,4
2010-2012,15380,"Buffalo-Niagara Falls, NY",1135509,19.1,3.7,12.9,2.5,2.5,8.3,8.3,86,23,60,2
2010-2012,16740,"Charlotte-Gastonia-Rock Hill, NC-SC",1758038,18.9,3.8,12.8,2.3,2.3,7.8,8.8,116,26,87,4
2010-2012,16980,"Chicago-Joliet-Naperville, IL-IN-WI",9461105,18.5,3.2,12.8,2.5,2,7.9,8.6,128,26,97,5
2010-2012,17140,"Cincinnati-Middletown, OH-KY-IN",2130151,23.6,5.7,15.5,2.4,3.3,10,10.3,151,32,115,4
2010-2012,17460,"Cleveland-Elyria-Mentor, OH",2077240,22,5.1,14,2.9,3,9.3,9.7,160,36,118,7
2010-2012,18140,"Columbus, OH",1836536,19,4.8,11.3,2.9,3,8.1,7.9,148,37,106,5
2010-2012,19100,"Dallas-Fort Worth-Arlington, TX",6371773,35.7,8.2,24.2,3.3,4.2,15.3,16.2,218,39,170,9
2010-2012,19740,"Denver-Aurora-Broomfield, CO",2543482,40.2,9.2,27.9,3.1,6.7,14.6,18.9,146,24,116,6
2010-2012,19820,"Detroit-Warren-Livonia, MI",4296250,19.1,4.3,12.1,2.7,3,7.4,8.7,140,36,93,11
2010-2012,25540,"Hartford-West Hartford-East Hartford, CT",1212381,22.8,4.5,15.9,2.4,2.7,9,11.1,144,26,113,5
2010-2012,26420,"Houston-Sugar Land-Baytown, TX",5946800,20.5,4.2,13.1,3.2,2.7,8.7,9.1,216,41,165,10
2010-2012,26900,"Indianapolis-Carmel, IN",1756241,25.8,6,16.7,3.1,3.9,9.7,12.2,170,38,125,7
2010-2012,27260,"Jacksonville, FL",1345596,21.2,4.3,14.6,2.3,3,8.2,10,93,24,66,3
2010-2012,28140,"Kansas City, MO-KS",2035334,33.9,7.6,23.4,2.9,5.4,12.1,16.4,171,33,129,9
2010-2012,29820,"Las Vegas-Paradise, NV",1951269,21.6,5.2,13.3,3.1,3.1,8.9,9.6,143,32,102,9
2010-2012,31100,"Los Angeles-Long Beach-Santa Ana, CA",12828837,19,3.5,13,2.5,1.9,10.4,6.7,171,24,138,9
2010-2012,31140,"Louisville/Jefferson County, KY-IN",1283566,29.1,6.4,19.7,3,4,11.1,14,138,32,102,5
2010-2012,32820,"Memphis, TN-MS-AR",1316100,23.7,5.9,14.4,3.4,3.7,9.6,10.4,165,42,115,7
2010-2012,33100,"Miami-Fort Lauderdale-Pompano Beach, FL",5564635,9.7,1.7,5.8,2.2,1,4.8,3.9,89,24,61,4
2010-2012,33340,"Milwaukee-Waukesha-West Allis, WI",1555908,21.4,4.2,14,3.2,2.7,9.5,9.2,145,29,109,7
2010-2012,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3279833,21.7,4.9,14.6,2.2,3.3,8.4,10,130,24,102,4
2010-2012,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",1589934,17.1,3.9,11.1,2.1,2.7,6.8,7.6,118,26,89,3
2010-2012,35380,"New Orleans-Metairie-Kenner, LA",1167764,21.4,4.7,14.2,2.5,2.7,8.4,10.3,144,28,109,6
2010-2012,35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA",18897109,13.4,2.4,8.6,2.4,1.2,5.9,6.3,70,11,57,2
2010-2012,36420,"Oklahoma City, OK",1252987,30.7,7,20.8,2.9,4.8,11,14.9,204,41,153,10
2010-2012,36740,"Orlando-Kissimmee-Sanford, FL",2134411,11.4,2.3,7.3,1.8,1.6,4.8,5,91,25,62,4
2010-2012,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",5965343,21.7,4.4,14.4,2.9,2.7,9.1,9.9,112,22,86,4
2010-2012,38060,"Phoenix-Mesa-Glendale, AZ",4192887,22.9,4.9,15.4,2.6,2.8,9.8,10.3,156,29,120,7
2010-2012,38300,"Pittsburgh, PA",2356285,37.5,7.4,27.2,2.9,4.5,12.3,20.7,127,23,100,3
2010-2012,38900,"Portland-Vancouver-Hillsboro, OR-WA",2226009,34.9,7.6,24.7,2.6,4.6,12.9,17.4,227,29,188,10
2010-2012,39300,"Providence-New Bedford-Fall River, RI-MA",1600852,30.2,6.3,21.3,2.6,4.2,12.9,13.1,123,26,93,4
2010-2012,39580,"Raleigh-Cary, NC",1130490,14.5,2.2,10.6,1.7,1.7,6.1,6.7,94,20,71,3
2010-2012,40060,"Richmond, VA",1258251,18,3,13.1,1.9,1.9,8,8.1,106,19,83,3
2010-2012,40140,"Riverside-San Bernardino-Ontario, CA",4224851,27.6,5.9,18.8,2.9,3.4,12.1,12.1,204,40,154,10
2010-2012,40380,"Rochester, NY",1054323,23.3,4.7,16.3,2.3,3,9.3,11,146,27,114,4
2010-2012,40900,"Sacramento--Arden-Arcade--Roseville, CA",2149127,42.8,9.2,29.8,3.8,5.1,18.1,19.6,230,36,182,12
2010-2012,41180,"St. Louis, MO-IL",2812896,33.5,6.8,23.8,2.9,4.8,11.7,17,145,28,111,6
2010-2012,41620,"Salt Lake City, UT",1124197,28.9,6.5,20.1,2.3,4.8,10,14.1,243,33,199,10
2010-2012,41700,"San Antonio-New Braunfels, TX",2142508,20.1,4.1,13.9,2.1,3.1,9,8,188,35,146,8
2010-2012,41740,"San Diego-Carlsbad-San Marcos, CA",3095313,14.2,2.3,10.1,1.8,1.6,5.9,6.7,110,17,87,6
2010-2012,41860,"San Francisco-Oakland-Fremont, CA",4335391,23.5,4.4,15.8,3.3,2.1,12.5,8.9,171,26,134,12
2010-2012,41940,"San Jose-Sunnyvale-Santa Clara, CA",1836911,19.4,3.6,13.8,2,2.8,8,8.5,179,25,144,10
2010-2012,42660,"Seattle-Tacoma-Bellevue, WA",3439809,36.2,7.7,25.2,3.3,5.9,14.1,16.2,248,38,198,12
2010-2012,45300,"Tampa-St. Petersburg-Clearwater, FL",2783243,22.9,4.5,16.1,2.3,3.2,9.4,10.3,121,27,90,5
2010-2012,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",1671683,25,4.7,17.8,2.5,3,11.3,10.7,137,28,105,4
2010-2012,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",5582170,17.4,3.1,11.6,2.7,1.8,7.6,8,124,19,100,5